SELECT        FQ.PositionID
FROM            (

SELECT '3D2C2C0B-C5BF-4F51-8B82-476842F88D79' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110AP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '772355C3-D0F4-48B4-B29F-F6514347BFF3' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110BC01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '35AA8EBF-5D97-4689-9CEE-F1F9F8E57804' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110BC02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'CC11723C-8AA3-47E7-849D-AD86911AE390' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110BF01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '26594DE4-E28D-4987-A1EF-682A294C45DA' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110CP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'A7D7600F-D535-429E-A3B3-C399F27FAEA3' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110CP02-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'D9A9B851-57DC-47CE-BD03-E16A975687A8' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110FE01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '39509C93-CC3E-4BDB-8A4B-28DABBC32D06' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110FN01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '2620775D-C68A-45D3-BFFC-181F0176DF93' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110GA01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '51BF34CF-2198-4DBE-8DCF-ABC0ABFE6E46' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110HP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'CC700F41-0A9D-41CB-907D-80729704D2C3' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110MD01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'A206CBF1-040A-485B-914D-63D1D1F641A1' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110MO01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
